Country Name,a3,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Burkina Faso,BFA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616326994,0.934611087,2.389937107,3.214682331,2.937299944,1.89262074,1.87303241,1.927432972,2.306099398,1.969737667,1.689515514
Bulgaria,BGR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,81.50456795,81.38835257,77.27728184,70.15697623,64.87300392,52.76246081,47.02793672,45.86561666,47.25346021,49.15171523,45.79140972,47.03774191,45.06424686,45.55873926,36.44792467,42.10186514,44.16534401,36.58070678,38.26249774,50.25984196,51.3924918,50.59253019,45.78782535,44.96892455,42.02302041,40.72712801,44.99659792,44.75809368,43.36252926,42.33380898,45.3829191,41.19851075,45.97902098,46.12320765,42.35649959,42.20913366,52.31618418,52.0814642,49.79353956,49.12532325,55.04867761,49.11226089,45.02542432,45.4003026,46.20655697
Bahrain,BHR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bahamas, The",BHS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.76052488,62.72760247,47.77011494,28.85482417,17.64844486,16.40536242,29.26430518,46.48031945,49.33348022,45.10537719,50.69517691,50.43241211,49.89337042,58.83188354,51.98774356,51.28551024,54.79750545,64.7233537,67.16589085,59.554506,52.53445457,70.71989529,69.50007101,58.07690104,62.81559406,63.97722183
Belarus,BLR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,BLZ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,3.30373415,3.467702428,2.161418904,1.838240422,2.061189586,1.66605578,1.774046648,2.713587453,2.397968038,2.465920505,3.16836279,3.071228031,2.427166542,2.711410892,2.553670449,3.059447479,2.698063748,2.263348639,2.525697106,2.133551146,2.425579302,2.109774461,1.985903419,1.934310359,2.003621177,2.09284601,2.397867408,2.193020625,2.9374156,3.154395116,3.398090762,2.662647431,2.495752582,2.731169974,2.665290435,2.503952668,2.268464125,2.607829968,2.098596716,2.198373227,2.327943027,2.591635542,3.813019177,4.52957838,4.722411339
Barbados,BRB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,BTN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,78.17164179,81.99233716,85.96112311,88.84210526,95.27720739,91.62479062,94.4812362,84.15841584,86.91037736,88.0794702,96.47058824,97.33096085,97.06405694,97.51838235,97.98270893,97.22589168,96.87092568,97.87234043,97.6085031,97.63157895,97.87422498,97.46945899,97.2168906,94.76386037,99.42965779,99.3896236,99.27536232,100,100,100,91.42259414,71.42857143,82.34019502,95.67661046,96.35995956
Central African Republic,CAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,3.377714158,4.053948567,7.098920622,10.91687621,11.89309091,13.42499813,12.35289741,13.55978309,15.10833615,15.07849599,17.92641949,18.80108009,17.15415212,12.92427087,12.2713084,13.11065396,13.72376098,15.00251532,14.55555005,14.6748907,16.02237474,16.25595452,17.86192813,18.08596719,19.21466328,17.31850393,15.29527534,16.97639084,18.14276507,18.37107334,17.05664041,17.40251465,17.30417718,15.48230934,15.59388345,15.60753922,15.70735641,17.3303696,19.034664,18.6406308,19.416905,19.98897894,19.60166878,19.10500015,16.87979795,16.20984845,15.24984945,16.10280444,14.8664432,12.91866578,13.17218012,11.81288719,10.11606045,9.799397215,9.917127733,9.836449295
Central Europe and the Baltics,CEB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,60.03630946,60.09320995,60.21183409,58.5115148,58.72404124,56.56098092,55.72546697,55.36111178,55.45022292,56.27632309,51.80805049,53.58258741,54.04439159,54.26821454,55.07489699,54.34573202,53.97680688,53.64769305,53.74919277,55.65273706,55.45078009,59.16958389,58.89739309,58.62498072,58.24136992,57.45879378,58.07971293,56.88619332,57.31562948,59.4213238,57.93218079,56.16536544,57.63815388,56.04990614,55.25787193,56.08717187,56.83408594,55.19768608,53.86489836,53.24382119,55.0559676,53.07206166,51.1579079,49.61770225,50.34462137
Switzerland,CHE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037045108,0.059171598,0.103376223,0.134924754,0.160126558,0.158071151,0.141776032,0.189688225,0.183661343,0.139721618,0.062930521,0.051945441,0.093024987,0.072737853,0.015821672,0.015434216,0.001643115,0.001528585,0.001606477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Islands,CHI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,16.14265603,9.558988135,13.99726215,11.41228353,9.184608337,10.66077396,10.84288052,11.59266409,14.50511945,16.08373755,16.06278177,9.620082554,10.80481622,15.55901311,12.28632479,10.75013565,9.835646224,17.83624002,30.35202964,35.51600261,21.29151846,11.63081876,11.86934966,18.56628556,22.80301138,30.90814434,28.15268643,31.94119801,33.2638708,21.12630371,11.37288096,11.56831765,10.41662218,15.07186377,13.74133069,19.15943601,22.66147088,23.63660726,24.53311814,27.90813118,29.85558413,36.32492724,41.38096216,36.33848476,37.14433523
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,70.12195999,63.61849598,57.92493879,56.78093797,55.81248739,50.57181624,56.64306925,60.57836228,56.51427558,53.03529255,52.66918873,54.3258667,54.85061461,58.28532818,63.46952689,66.65383845,68.34898546,68.53707746,69.2667704,71.03906849,73.50791367,75.03179409,73.50378519,74.78962989,73.7489508,76.19760424,76.35928894,75.63614561,77.67118548,78.21363715,76.25245704,77.54358093,79.55556835,78.17369805,79.19611784,80.33949603,80.95423534,78.75051375,78.38266989,77.18719414,78.87712304,75.65891205,75.27906857,72.63390781,70.30942695
Cote d'Ivoire,CIV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,CMR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",COD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Rep.",COG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,COL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,13.11395372,12.58668187,12.44517072,12.19455614,10.37042765,11.24325113,10.20515173,9.353222369,8.287292818,7.908637386,8.292823796,8.412226129,6.937349924,9.784929232,11.70089835,10.29221882,9.70251135,9.893372107,10.09150701,10.19886129,10.28115707,14.17253521,11.2814129,8.551281122,10.00327746,4.31945021,6.866943168,5.966991113,4.565410303,5.103768116,5.43713457,5.12410639,6.29122709,4.014561838,4.9049407,5.458941691,6.297986383,5.413135972,7.412203188,6.891155089,3.770182772,5.471782861,8.992484667,10.17814608,11.85215237
Comoros,COM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribbean small states,CSS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,84.84273617,85.11079108,85.14353718,81.6689847,81.2734164,81.19596094,81.00363324,81.8615485,80.5264493,84.75007596,83.33613304,90.27759987,90.50149159,88.22728526,85.48201167,78.56812857,70.64119879,70.58942394,71.85518417,76.44007644,76.56141166,75.34077247,74.54734545,73.22269606,74.06520842,73.55655485,74.3557002,73.58411736,72.1473215,75.39054464,74.00517283,68.77162971,64.1252898,63.04451605,63.79392416,62.46563225,64.5902648,62.25103548,59.57100157,58.30246624,57.06992717,53.71855065,50.82201656,51.15516593,53.06115038
Germany,DEU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,87.02877131,86.72576879,86.9091068,85.74242566,84.4487515,80.18256584,76.85119678,77.08996555,76.24578883,74.72714886,74.46359924,74.98938117,72.37980693,69.00350472,67.20836331,63.27461761,66.08277194,63.65334829,62.6458232,61.94284101,62.93991508,65.11608019,66.20680226,67.66259097,65.32322006,61.93752882,62.26195974,59.87912537,58.62670875,58.06130998,58.73112389,59.14606607,57.1244135,57.37846109,56.52802239,55.62260001,54.96058588,53.35860047,54.11993664,52.15448516,53.14609313,51.83953558,52.6833736,52.08423417,50.42963157,48.34589152,47.16388613,48.65235938,44.99479807,44.11355909,43.64242247,44.8562978,46.01646898,47.24122949,45.8101933,44.26280916
Djibouti,DJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,71.62454874,69.86455982,72.30046948,68.16053512,64.83656793,63.97263745,51.41078422,61.43758627,54.72878999,38.77899045,31.20755094,18.59428694,18.75182269,35.80020921,30.85286565,34.94853263,46.47715637,48.01486584,55.39230091,63.11790512,81.84195778,85.99402925,91.45241507,94.98173948,95.83186309,93.56299753,92.51534938,93.82820713,91.08656929,89.08559717,90.67046417,91.51730743,87.69926475,86.32189321,82.03952881,74.42189455,74.02672539,64.8899921,57.53168098,51.59558068,46.24580479,47.22892205,46.47084277,54.79366042,46.17914729,42.66125917,53.85981452,50.59263404,47.68953463,48.61336338,43.75997118,39.67186125,34.32787206,41.13634401,34.37733035,24.54485784
Dominican Republic,DOM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.46107784,1.617749018,12.48123526,6.675824176,0.768049155,1.162790698,12.50320924,8.278086364,10.06912012,2.706527508,3.669892277,3.945578231,3.676064124,0,0,0,1.468405842,4.220918586,9.0289845,10.48812665,10.22761083,11.48639315,12.24612106,13.14672327,13.97643384,12.24706429,12.36268851,12.76286743,11.75702866,14.01879742,12.85691066
Algeria,DZA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (excluding high income),EAP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,58.84019357,53.49358138,48.72329674,47.74882084,47.81050507,43.43114314,48.40209274,51.53999833,48.51449101,45.40780283,44.9795791,46.14137526,46.33839678,49.08913929,54.857929,57.84271516,59.25062119,59.25418564,59.96059435,60.98797021,63.03450266,64.24586147,62.56055309,63.35645347,62.04662824,63.88881326,64.1387002,63.71940896,65.75745036,66.92563861,65.80916336,67.23103589,69.53904462,69.0296243,70.51869448,72.28604919,73.53733994,71.53135818,71.26788377,70.64862206,72.94159398,70.25122414,70.21412467,67.83771859,66.08821464
Early-demographic dividend,EAR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,31.4263972,31.30409279,30.3133857,30.80662679,30.35550604,30.39909823,28.92375791,27.79939194,27.18955216,27.47463323,28.59183903,29.39632184,29.72539824,30.43616218,31.90450064,32.23174415,32.72592312,31.35812771,32.2570895,32.07181191,32.41493656,32.40342467,33.03801867,32.80998708,33.30782107,34.02387174,33.80415372,32.90245746,33.01866991,33.26077015,33.73198076,33.63200613,33.03491469,32.58071407,32.32922714,32.39757564,32.42192243,32.02996658,32.07656328,32.26484911,32.88009766,34.45890299,34.76268808,35.95130119,36.52842994
East Asia & Pacific,EAS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,28.68892158,25.86768467,24.02621965,24.0118824,24.78202246,22.9198076,25.13329105,25.83074188,25.36726121,26.07217423,26.50168281,27.82097228,29.17522017,31.99852958,35.26615498,37.03834763,38.05926222,38.32257041,38.5087536,37.83628653,39.19101341,41.04066295,41.90605374,42.74495564,42.93643326,44.62310385,45.29590402,45.91909792,47.51246625,49.39836268,50.54713142,51.94631841,54.80500138,55.19053089,57.00475134,58.80414817,60.5776799,59.99702141,60.70993517,60.1340981,62.56579033,61.5960769,62.03816818,60.45741844,59.39184615
Europe & Central Asia (excluding high income),ECA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.15814812,22.91095423,23.59785812,22.94881158,24.79934528,24.43308492,23.56487409,23.83658415,24.04070243,23.3306443,24.00484188,23.96610238,23.44433719,23.4430914,21.99082705,22.50190949,23.49358059,23.8503344,25.70812028,24.08702662,23.53193424,24.51129062,24.2663767,24.03168412,23.44706503,23.07435242
Europe & Central Asia,ECS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,26.74221304,24.71050617,24.61225247,23.52781549,23.85718457,25.05464375,24.55321291,24.71094955,24.86590049,25.78726907,25.07682407,25.84639933,25.69622744,23.43181278,24.09652938,24.23466101,23.75094454,22.92424136,23.11280977,31.45043671,31.24782299,30.80983209,29.6927992,30.2919447,29.88357152,29.31626022,28.12093921,28.04234889,26.86507447,27.69449715,27.32172504,27.31981845,27.89179147,26.59168456,26.08771121,26.59274174,26.47022802,25.40095795,24.08250609,23.47086858,24.44314252,25.29080653,24.94573181,23.79443896,23.20958199
Ecuador,ECU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Egypt, Arab Rep.",EGY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euro area,EMU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,48.31670767,49.22243862,50.18707924,47.07290008,48.18426003,44.72266502,41.66473887,43.21866119,42.32735472,40.56913988,40.09821101,40.32671051,37.23959848,34.85298127,34.14913426,32.90013398,36.0509665,34.74579511,34.98153511,34.97078066,35.89801025,35.96590315,37.83293059,37.93954072,36.72184672,35.1870029,33.92222175,32.96346439,32.12029103,32.87250693,32.7112945,31.65377658,30.60811843,29.40206876,29.24839917,29.24033328,28.17388402,27.43726624,27.67885573,26.80191683,27.31094844,26.2218057,26.98888385,26.79215281,26.06394662,25.10926166,24.19949035,24.66025007,21.86197314,20.98535768,20.07491102,21.1006982,22.66295393,22.3768786,21.79711449,22.05536149
Eritrea,ERI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,12.89889331,18.07165437,18.9565597,10.13630923,17.9197995,19.88084731,14.07680671,23.11764416,22.75217742,19.60565762,21.71820329,21.73743606,23.04203784,18.86862279,16.15715071,20.71670443,17.86542663,19.75207414,20.74820934,22.20948779,30.00750737,34.55034729,39.42170458,42.66757961,41.84884765,44.11345598,43.23002776,41.82088292,31.67537378,41.12703804,40.1194397,38.58829459,41.56987875,40.77998443,38.91374874,40.50762096,31.53462348,33.82342834,32.66215769,36.64841598,36.60041372,30.77827406,34.36896927,29.51852413,29.03394879,27.90409231,22.99801747,24.54454196,16.0696255,12.65567772,8.823746313,15.47886517,19.04831565,14.68564018,16.47396426,18.96238913
